Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.GetEventSourceBaseType(System.Type eventSourceType, System.Boolean allowEventSourceOverride, System.Boolean reflectionOnly)"
Dynamic,Method,"System.Byte[] System.Diagnostics.Tracing.EventSource.CreateManifestAndDescriptors(System.Type eventSourceType, System.String eventSourceDllName, System.Diagnostics.Tracing.EventSource source, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.RemoveFirstArgIfRelatedActivityId(ref System.Reflection.ParameterInfo[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddProviderEnumKind(System.Diagnostics.Tracing.ManifestBuilder manifest, System.Reflection.FieldInfo staticField, System.String providerEnumKind)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddEventDescriptor(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.String eventName, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Reflection.ParameterInfo[] eventParameters)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.TrimEventDescriptors(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddListener(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DebugCheckEvent(ref System.Collections.Generic.Dictionary<System.String, System.String> eventsByName, System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.Reflection.MethodInfo method, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Diagnostics.Tracing.ManifestBuilder manifest)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.GetHelperCallFirstArg(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ReportOutOfBandMessage(System.String msg, System.Boolean flush)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.ValidateSettings(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMergeInner(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.String eventName, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Diagnostics.Tracing.EventTags tags, System.Guid* pActivityId, System.Diagnostics.Tracing.EventPayload payload)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteCleanup(System.Runtime.InteropServices.GCHandle* pPins, System.Int32 cPins)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.InitializeProviderMetadata()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.AddValueToMetaData(System.Collections.Generic.List<System.Byte> metaData, System.String value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.HexDigit(System.Char c)"
Dynamic,Method,"System.Diagnostics.Tracing.NameInfo System.Diagnostics.Tracing.EventSource.UpdateDescriptor(System.String name, System.Diagnostics.Tracing.TraceLoggingEventTypes eventInfo, ref System.Diagnostics.Tracing.EventSourceOptions options, out System.Diagnostics.Tracing.EventDescriptor descriptor)"
Dynamic,Method,"System.Void Fake.Main()"
Dynamic,Method,"System.Void Fake..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.SerialCommunication.SerialDevice> IotService.ControlUnit.connect(Windows.Devices.Enumeration.DeviceInformation deviceInformation)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> IotService.ControlUnit.checkStatus(Windows.Devices.Enumeration.DeviceInformation deviceInformation)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> IotService.ControlUnit.registerReceipt(Windows.Devices.Enumeration.DeviceInformation deviceInformation, System.String registeredTransactionNo, System.String posDeviceId, System.String userId, System.String registrationNo, System.String totalAmount, System.String returnAmount, System.String receiptType, System.String vatText1, System.String vatText2, System.String vatText3, System.String vatText4)"
Dynamic,Method,"System.Void IotService.ControlUnit.writeData(Windows.Storage.Streams.DataWriter dataWriter, System.String data)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> IotService.ControlUnit.readData(Windows.Storage.Streams.DataReader dataReader)"
Dynamic,Method,"System.String IotService.ControlUnit.calcLrc(System.String data)"
Dynamic,Method,"System.String IotService.ControlUnit.getHexLength(System.String data)"
Dynamic,Method,"System.String IotService.ControlUnit.getField(System.String data, System.Int32 fieldNo, System.String separator)"
Dynamic,Method,"System.Void IotService.ControlUnit.checkNak(System.String response, System.String method)"
Dynamic,Method,"System.Void IotService.ControlUnit..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Devices.Enumeration.DeviceInformation> IotService.FTDIHelper.getFTDISerialPort()"
Dynamic,Method,"System.Void IotService.FTDIHelper..ctor()"
Dynamic,Method,"System.Boolean IotService.MyWebserver.Start()"
Dynamic,Method,"System.Void IotService.MyWebserver.connectionReceived(System.Object sender, Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs args)"
Dynamic,Method,"System.String IotService.MyWebserver.GetQuery(System.Text.StringBuilder request)"
Dynamic,Method,"System.Void IotService.MyWebserver.statusPage(Windows.Networking.Sockets.StreamSocket socket, System.Text.StringBuilder request)"
Dynamic,Method,"System.Void IotService.MyWebserver.checkStatus(Windows.Networking.Sockets.StreamSocket socket, System.Text.StringBuilder request)"
Dynamic,Method,"System.Void IotService.MyWebserver.register(Windows.Networking.Sockets.StreamSocket socket, System.Text.StringBuilder request)"
Dynamic,Method,"System.String IotService.MyWebserver.getParameter(System.String query, System.String name)"
Dynamic,Method,"System.Xml.XmlElement IotService.MyWebserver.addElement(System.Xml.XmlElement parentElement, System.String name, System.String value)"
Dynamic,Method,"System.Void IotService.MyWebserver..ctor()"
Dynamic,Method,"System.Void IotService.StartupTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.Void IotService.StartupTask..ctor()"
Dynamic,Method,"System.Void IotService.StartupTask..cctor()"
Dynamic,Method,"System.Void IotService.ControlUnit.<connect>d__0.MoveNext()"
Dynamic,Method,"System.Void IotService.ControlUnit.<connect>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.ControlUnit.<checkStatus>d__1.MoveNext()"
Dynamic,Method,"System.Void IotService.ControlUnit.<checkStatus>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.ControlUnit.<registerReceipt>d__2.MoveNext()"
Dynamic,Method,"System.Void IotService.ControlUnit.<registerReceipt>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.ControlUnit.<writeData>d__3.MoveNext()"
Dynamic,Method,"System.Void IotService.ControlUnit.<writeData>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.ControlUnit.<readData>d__4.MoveNext()"
Dynamic,Method,"System.Void IotService.ControlUnit.<readData>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.FTDIHelper.<getFTDISerialPort>d__0.MoveNext()"
Dynamic,Method,"System.Void IotService.FTDIHelper.<getFTDISerialPort>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.MyWebserver.<connectionReceived>d__2.MoveNext()"
Dynamic,Method,"System.Void IotService.MyWebserver.<connectionReceived>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.StartupTask.<Run>d__1.MoveNext()"
Dynamic,Method,"System.Void IotService.StartupTask.<Run>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IotService.<WinRT>StartupTask..ctor()"
Dynamic,Method,"System.Void IotService.<WinRT>StartupTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.String IotService.<WinRT>StartupTask.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
